filename,latitude,longitude,country
Germany_51.641025_10.973168.jpg,51.641024967268265,10.973168385551118,Germany
Germany_51.502207_11.015490.jpg,51.502206970081524,11.015490377445579,Germany
Germany_51.570761_11.072705.jpg,51.57076106079516,11.072704528252105,Germany
Germany_47.376542_8.183946.jpg,47.37654158826714,8.18394639403441,Germany
Germany_47.348557_8.293255.jpg,47.348557162398116,8.293255347012359,Germany
Germany_47.331256_8.345736.jpg,47.331256080831274,8.345735922094285,Germany
Germany_47.518156_8.532699.jpg,47.518156122230835,8.532698623024228,Germany
India_20.783949_80.821864.jpg,20.783948785168914,80.82186407373074,India
India_20.583943_80.956216.jpg,20.58394275600657,80.95621580168117,India
India_20.890186_80.981913.jpg,20.890185907825977,80.98191313243754,India
India_20.606079_80.637878.jpg,20.606079146290305,80.63787806117078,India
India_24.760675_78.281694.jpg,24.760675127360958,78.28169358967561,India
India_24.853054_77.899239.jpg,24.85305422012908,77.89923851149446,India
India_24.871492_78.150430.jpg,24.871491548483956,78.15043035676106,India
India_24.969582_78.226327.jpg,24.969582234602782,78.22632730007251,India
India_24.666099_78.025675.jpg,24.66609882544836,78.02567541813957,India
Australia_-32.793372_142.390415.jpg,-32.7933715950387,142.3904147600216,Australia
Australia_-34.176259_141.997024.jpg,-34.176258546167986,141.99702389789294,Australia
Australia_-34.202490_141.996991.jpg,-34.2024899455274,141.99699085972762,Australia
Brazil_-14.681579_-56.240983.jpg,-14.681578741872944,-56.24098293597632,Brazil
Brazil_-14.718802_-56.314127.jpg,-14.718801707076432,-56.314127097222716,Brazil
Brazil_-14.523651_-55.988745.jpg,-14.52365085366854,-55.988745038876985,Brazil
United_States_37.886200_-98.087039.jpg,37.88619996085576,-98.08703915520697,United States
United_States_37.777226_-98.038099.jpg,37.77722628175582,-98.0380994713602,United States
United_States_37.545325_-98.179643.jpg,37.54532461706514,-98.1796433473425,United States
United_States_37.641971_-98.112348.jpg,37.64197116145223,-98.11234782245755,United States
South_Africa_-33.928810_20.096609.jpg,-33.92881022132538,20.09660932422891,South Africa
South_Africa_-33.770746_20.141277.jpg,-33.770745656910165,20.141277019995936,South Africa
Japan_42.752352_140.278808.jpg,42.752352035057285,140.27880778944743,Japan
Japan_42.791890_140.233593.jpg,42.79188950326568,140.23359280792707,Japan
Japan_42.759897_140.149971.jpg,42.759896963180516,140.14997148500052,Japan
Japan_42.746293_140.131966.jpg,42.746293290116924,140.13196623432975,Japan
Japan_42.791874_140.228586.jpg,42.791874217169145,140.2285857065927,Japan
Japan_34.296533_134.092688.jpg,34.29653269687511,134.09268789849816,Japan
Japan_34.332200_134.073127.jpg,34.33220013679034,134.0731265178497,Japan
Japan_34.244461_133.981503.jpg,34.24446076199891,133.98150273138873,Japan
Japan_34.284959_134.048119.jpg,34.284958742247596,134.04811905540018,Japan
Japan_34.232247_134.358867.jpg,34.23224657660016,134.35886722934848,Japan
United_Kingdom_55.701344_-6.482805.jpg,55.70134353176485,-6.482805143098158,United Kingdom
United_Kingdom_55.680874_-6.499610.jpg,55.68087384907433,-6.499609738521331,United Kingdom
United_Kingdom_55.719322_-6.475830.jpg,55.719321896373344,-6.475830459776719,United Kingdom
United_Kingdom_55.715496_-6.477087.jpg,55.71549611982786,-6.4770865848288075,United Kingdom
United_Kingdom_55.680726_-6.501055.jpg,55.680725535628795,-6.50105533030429,United Kingdom
United_Kingdom_50.961738_0.259781.jpg,50.96173798906556,0.2597812872919288,United Kingdom
United_Kingdom_50.931841_0.341885.jpg,50.93184112053023,0.3418850556748368,United Kingdom
United_Kingdom_51.004944_0.111490.jpg,51.00494404769934,0.11148964435075738,United Kingdom
United_Kingdom_50.853392_0.250574.jpg,50.853391658741,0.25057383113711124,United Kingdom
United_Kingdom_50.963632_0.156239.jpg,50.96363210519583,0.15623920694157942,United Kingdom
Mexico_18.932507_-96.014165.jpg,18.93250703258257,-96.01416499798216,Mexico
Mexico_19.053117_-96.028192.jpg,19.053116723850913,-96.02819197401176,Mexico
France_49.306887_0.392287.jpg,49.306887131208406,0.39228673351291726,France
France_49.173650_0.201688.jpg,49.1736500894267,0.20168801810536502,France
France_48.933482_0.202560.jpg,48.93348213359567,0.20256032736754784,France
France_49.170436_0.298025.jpg,49.17043628924506,0.29802476817720963,France
France_49.239026_0.005772.jpg,49.23902592099693,0.005772017517063976,France
France_45.635329_6.374920.jpg,45.63532926063002,6.374919856540055,France
France_45.530580_6.486120.jpg,45.530579508889474,6.48611967841198,France
France_45.435568_6.636688.jpg,45.43556765644951,6.6366881163547395,France
France_45.540104_6.469604.jpg,45.540104118769854,6.469603656747345,France
France_45.470219_6.450532.jpg,45.47021917543666,6.450531748993014,France
United_States_31.823250_-104.094573.jpg,31.82325000778902,-104.09457302676887,United States
United_States_31.827675_-104.220768.jpg,31.827674749610157,-104.22076763908476,United States
United_States_31.982521_-104.019109.jpg,31.982520864889267,-104.01910926199716,United States
